cell_id,node_0,node_1,node_2,node_3
3899,830,898,885,843
3900,866,830,887,885
3901,842,869,918,867
3902,844,842,869,897
3903,886,829,844,897
3904,831,899,886,844
3905,868,831,888,886
3906,870,811,888,868
3907,843,870,919,868
3908,845,843,870,898
3909,887,830,845,898
3910,832,900,887,845
3911,844,871,920,869
3912,846,844,871,899
3913,888,831,846,899
3914,833,901,888,846
3915,870,833,889,888
3916,872,813,889,870
3917,845,872,921,870
3918,847,845,872,900
3919,846,873,922,871
3920,848,846,873,901
3921,889,833,848,901
3922,834,902,889,848
3923,872,834,890,889
3924,874,815,890,872
3925,847,874,923,872
3926,848,875,924,873
3927,849,848,875,902
3928,890,834,849,902
3929,835,903,890,849
3930,874,835,891,890
3931,849,876,925,875
3932,850,849,876,903
3933,891,835,850,903
3934,836,904,891,850
3935,850,877,926,876
3936,851,850,877,904
3937,851,878,927,877
3938,854,906,905,853
3939,855,853,879,906
3940,907,854,855,906
3941,856,908,907,855
3942,880,823,892,879
3943,855,880,928,879
3944,857,855,880,908
3945,909,856,857,908
3946,858,910,909,857
3947,838,912,892,859
3948,880,838,893,892
3949,881,824,893,880
3950,857,881,929,880
3951,860,857,881,910
3952,911,858,860,910
3953,861,913,911,860
3954,862,859,882,912
3955,893,838,862,912
3956,839,915,893,862
3957,881,839,894,893
3958,883,826,894,881
3959,860,883,930,881
3960,863,860,883,913
3961,914,861,863,913
3962,864,916,914,863
3963,884,827,895,882
3964,862,884,931,882
3965,865,862,884,915
3966,894,839,865,915
3967,841,917,894,865
3968,883,841,896,894
3969,885,828,896,883
3970,863,885,932,883
3971,866,863,885,916
3972,842,918,895,867
3973,884,842,897,895
3974,886,829,897,884
3975,865,886,933,884
3976,868,865,886,917
3977,896,841,868,917
3978,843,919,896,868
3979,885,843,898,896
3980,887,830,898,885
3981,866,887,934,885
3982,897,842,869,918
3983,844,920,897,869
3984,886,844,899,897
3985,888,831,899,886
3986,868,888,935,886
3987,870,868,888,919
3988,898,843,870,919
3989,845,921,898,870
3990,887,845,900,898
3991,899,844,871,920
3992,846,922,899,871
3993,888,846,901,899
3994,889,833,901,888
3995,870,889,936,888
3996,872,870,889,921
3997,900,845,872,921
3998,847,923,900,872
3999,901,846,873,922
4000,848,924,901,873
4001,889,848,902,901
4002,890,834,902,889
4003,872,890,937,889
4004,874,872,890,923
4005,902,848,875,924
4006,849,925,902,875
4007,890,849,903,902
4008,891,835,903,890
4009,874,891,938,890
4010,903,849,876,925
4011,850,926,903,876
4012,891,850,904,903
4013,904,850,877,926
4014,851,927,904,877
4015,907,854,906,905
4016,855,928,906,879
4017,907,855,908,906
4018,909,856,908,907
4019,880,879,892,928
4020,908,855,880,928
4021,857,929,908,880
4022,909,857,910,908
4023,911,858,910,909
4024,893,838,912,892
4025,880,893,939,892
4026,881,880,893,929
4027,910,857,881,929
4028,860,930,910,881
4029,911,860,913,910
4030,914,861,913,911
4031,862,931,912,882
4032,893,862,915,912
4033,894,839,915,893
4034,881,894,940,893
4035,883,881,894,930
4036,913,860,883,930
4037,863,932,913,883
4038,914,863,916,913
4039,884,882,895,931
4040,915,862,884,931
4041,865,933,915,884
4042,894,865,917,915
4043,896,841,917,894
4044,883,896,941,894
4045,885,883,896,932
4046,916,863,885,932
4047,866,934,916,885
4048,897,842,918,895
4049,884,897,942,895
4050,886,884,897,933
4051,917,865,886,933
4052,868,935,917,886
4053,896,868,919,917
4054,898,843,919,896
4055,885,898,943,896
4056,887,885,898,934
4057,897,869,920,918
4058,899,844,920,897
4059,886,899,944,897
4060,888,886,899,935
4061,919,868,888,935
4062,870,936,919,888
4063,898,870,921,919
4064,900,845,921,898
4065,887,900,945,898
4066,899,871,922,920
4067,901,846,922,899
4068,888,901,946,899
4069,889,888,901,936
4070,921,870,889,936
4071,872,937,921,889
4072,900,872,923,921
4073,901,873,924,922
4074,902,848,924,901
4075,889,902,947,901
4076,890,889,902,937
4077,923,872,890,937
4078,874,938,923,890
4079,902,875,925,924
4080,903,849,925,902
4081,890,903,948,902
4082,891,890,903,938
4083,903,876,926,925
4084,904,850,926,903
4085,891,904,949,903
4086,904,877,927,926
4087,907,905,906,950
4088,908,855,928,906
4089,907,908,951,906
4090,909,907,908,952
4091,880,939,928,892
4092,908,880,929,928
4093,910,857,929,908
4094,909,910,953,908
4095,911,909,910,954
4096,893,892,912,939
4097,929,880,893,939
4098,881,940,929,893
4099,910,881,930,929
4100,913,860,930,910
4101,911,913,955,910
4102,914,911,913,956
4103,915,862,931,912
4104,893,915,957,912
4105,894,893,915,940
4106,930,881,894,940
4107,883,941,930,894
4108,913,883,932,930
4109,916,863,932,913
4110,914,916,958,913
4111,884,942,931,895
4112,915,884,933,931
4113,917,865,933,915
4114,894,917,959,915
4115,896,894,917,941
4116,932,883,896,941
4117,885,943,932,896
4118,916,885,934,932
4119,897,895,918,942
4120,933,884,897,942
4121,886,944,933,897
4122,917,886,935,933
4123,919,868,935,917
4124,896,919,960,917
4125,898,896,919,943
4126,934,885,898,943
4127,887,945,934,898
4128,897,920,961,918
4129,899,897,920,944
4130,935,886,899,944
4131,888,946,935,899
4132,919,888,936,935
4133,921,870,936,919
4134,898,921,962,919
4135,900,898,921,945
4136,899,922,963,920
4137,901,899,922,946
4138,936,888,901,946
4139,889,947,936,901
4140,921,889,937,936
4141,923,872,937,921
4142,900,923,964,921
4143,901,924,965,922
4144,902,901,924,947
4145,937,889,902,947
4146,890,948,937,902
4147,923,890,938,937
4148,902,925,966,924
4149,903,902,925,948
4150,938,890,903,948
4151,891,949,938,903
4152,903,926,967,925
4153,904,903,926,949
4154,904,927,968,926
4155,907,951,950,906
4156,908,906,928,951
4157,952,907,908,951
4158,909,953,952,908
4159,929,880,939,928
4160,908,929,969,928
4161,910,908,929,953
4162,954,909,910,953
4163,911,955,954,910
4164,893,957,939,912
4165,929,893,940,939
4166,930,881,940,929
4167,910,930,970,929
4168,913,910,930,955
4169,956,911,913,955
4170,914,958,956,913
4171,915,912,931,957
4172,940,893,915,957
4173,894,959,940,915
4174,930,894,941,940
4175,932,883,941,930
4176,913,932,971,930
4177,916,913,932,958
4178,933,884,942,931
4179,915,933,972,931
4180,917,915,933,959
4181,941,894,917,959
4182,896,960,941,917
4183,932,896,943,941
4184,934,885,943,932
4185,916,934,973,932
4186,897,961,942,918
4187,933,897,944,942
4188,935,886,944,933
4189,917,935,974,933
4190,919,917,935,960
4191,943,896,919,960
4192,898,962,943,919
4193,934,898,945,943
4194,944,897,920,961
4195,899,963,944,920
4196,935,899,946,944
4197,936,888,946,935
4198,919,936,975,935
4199,921,919,936,962
4200,945,898,921,962
4201,900,964,945,921
4202,946,899,922,963
4203,901,965,946,922
4204,936,901,947,946
4205,937,889,947,936
4206,921,937,976,936
4207,923,921,937,964
4208,947,901,924,965
4209,902,966,947,924
4210,937,902,948,947
4211,938,890,948,937
4212,923,938,977,937
4213,948,902,925,966
4214,903,967,948,925
4215,938,903,949,948
4216,949,903,926,967
4217,904,968,949,926
4218,952,907,951,950
4219,908,969,951,928
4220,952,908,953,951
4221,954,909,953,952
4222,929,928,939,969
4223,953,908,929,969
4224,910,970,953,929
4225,954,910,955,953
4226,956,911,955,954
4227,940,893,957,939
4228,929,940,978,939
4229,930,929,940,970
4230,955,910,930,970
4231,913,971,955,930
4232,956,913,958,955
4233,915,972,957,931
4234,940,915,959,957
4235,941,894,959,940
4236,930,941,979,940
4237,932,930,941,971
4238,958,913,932,971
4239,916,973,958,932
4240,933,931,942,972
4241,959,915,933,972
4242,917,974,959,933
4243,941,917,960,959
4244,943,896,960,941
4245,932,943,980,941
4246,934,932,943,973
4247,944,897,961,942
4248,933,944,981,942
4249,935,933,944,974
4250,960,917,935,974
4251,919,975,960,935
4252,943,919,962,960
4253,945,898,962,943
4254,934,945,982,943
4255,944,920,963,961
4256,946,899,963,944
4257,935,946,983,944
4258,936,935,946,975
4259,962,919,936,975
4260,921,976,962,936
4261,945,921,964,962
4262,946,922,965,963
4263,947,901,965,946
4264,936,947,984,946
4265,937,936,947,976
4266,964,921,937,976
4267,923,977,964,937
4268,947,924,966,965
4269,948,902,966,947
4270,937,948,985,947
4271,938,937,948,977
4272,948,925,967,966
4273,949,903,967,948
4274,938,949,986,948
4275,949,926,968,967
4276,952,950,951,987
4277,953,908,969,951
4278,952,953,988,951
4279,954,952,953,989
4280,929,978,969,939
4281,953,929,970,969
4282,955,910,970,953
4283,954,955,990,953
4284,956,954,955,991
4285,940,939,957,978
4286,970,929,940,978
4287,930,979,970,940
4288,955,930,971,970
4289,958,913,971,955
4290,956,958,992,955
4291,959,915,972,957
4292,940,959,993,957
4293,941,940,959,979
4294,971,930,941,979
4295,932,980,971,941
4296,958,932,973,971
4297,933,981,972,942
4298,959,933,974,972
4299,960,917,974,959
4300,941,960,994,959
4301,943,941,960,980
4302,973,932,943,980
4303,934,982,973,943
4304,944,942,961,981
4305,974,933,944,981
4306,935,983,974,944
4307,960,935,975,974
4308,962,919,975,960
4309,943,962,995,960
4310,945,943,962,982
4311,944,963,996,961
4312,946,944,963,983
4313,975,935,946,983
4314,936,984,975,946
4315,962,936,976,975
4316,964,921,976,962
4317,945,964,997,962
4318,946,965,998,963
4319,947,946,965,984
4320,976,936,947,984
4321,937,985,976,947
4322,964,937,977,976
4323,947,966,999,965
4324,948,947,966,985
4325,977,937,948,985
4326,938,986,977,948
4327,948,967,1000,966
4328,949,948,967,986
4329,949,968,1001,967
4330,952,988,987,951
4331,953,951,969,988
4332,989,952,953,988
4333,954,990,989,953
4334,970,929,978,969
4335,953,970,1002,969
4336,955,953,970,990
4337,991,954,955,990
4338,956,992,991,955
4339,940,993,978,957
4340,970,940,979,978
4341,971,930,979,970
4342,955,971,1003,970
4343,958,955,971,992
4344,959,957,972,993
4345,979,940,959,993
4346,941,994,979,959
4347,971,941,980,979
4348,973,932,980,971
4349,958,973,1004,971
4350,974,933,981,972
4351,959,974,1005,972
4352,960,959,974,994
4353,980,941,960,994
4354,943,995,980,960
4355,973,943,982,980
4356,944,996,981,961
4357,974,944,983,981
4358,975,935,983,974
4359,960,975,1006,974
4360,962,960,975,995
4361,982,943,962,995
4362,945,997,982,962
4363,983,944,963,996
4364,946,998,983,963
4365,975,946,984,983
4366,976,936,984,975
4367,962,976,1007,975
4368,964,962,976,997
4369,984,946,965,998
4370,947,999,984,965
4371,976,947,985,984
4372,977,937,985,976
4373,964,977,1008,976
4374,985,947,966,999
4375,948,1000,985,966
4376,977,948,986,985
4377,986,948,967,1000
4378,949,1001,986,967
4379,989,952,988,987
4380,953,1002,988,969
4381,989,953,990,988
4382,991,954,990,989
4383,970,969,978,1002
4384,990,953,970,1002
4385,955,1003,990,970
4386,991,955,992,990
4387,979,940,993,978
4388,970,979,1009,978
4389,971,970,979,1003
4390,992,955,971,1003
4391,958,1004,992,971
4392,959,1005,993,972
4393,979,959,994,993
4394,980,941,994,979
4395,971,980,1010,979
4396,973,971,980,1004
4397,974,972,981,1005
4398,994,959,974,1005
4399,960,1006,994,974
4400,980,960,995,994
4401,982,943,995,980
4402,973,982,1011,980
4403,983,944,996,981
4404,974,983,1012,981
4405,975,974,983,1006
4406,995,960,975,1006
4407,962,1007,995,975
4408,982,962,997,995
4409,983,963,998,996
4410,984,946,998,983
4411,975,984,1013,983
4412,976,975,984,1007
4413,997,962,976,1007
4414,964,1008,997,976
4415,984,965,999,998
4416,985,947,999,984
4417,976,985,1014,984
4418,977,976,985,1008
4419,985,966,1000,999
4420,986,948,1000,985
4421,977,986,1015,985
4422,986,967,1001,1000
4423,989,987,988,1016
4424,990,953,1002,988
4425,989,990,1017,988
4426,991,989,990,1018
4427,970,1009,1002,978
4428,990,970,1003,1002
4429,992,955,1003,990
4430,991,992,1019,990
4431,979,978,993,1009
4432,1003,970,979,1009
4433,971,1010,1003,979
4434,992,971,1004,1003
4435,994,959,1005,993
4436,979,994,1020,993
4437,980,979,994,1010
4438,1004,971,980,1010
4439,973,1011,1004,980
4440,974,1012,1005,981
4441,994,974,1006,1005
4442,995,960,1006,994
4443,980,995,1021,994
4444,982,980,995,1011
4445,983,981,996,1012
4446,1006,974,983,1012
4447,975,1013,1006,983
4448,995,975,1007,1006
4449,997,962,1007,995
4450,982,997,1022,995
4451,983,998,1023,996
4452,984,983,998,1013
4453,1007,975,984,1013
4454,976,1014,1007,984
4455,997,976,1008,1007
4456,984,999,1024,998
4457,985,984,999,1014
4458,1008,976,985,1014
4459,977,1015,1008,985
4460,985,1000,1025,999
4461,986,985,1000,1015
4462,986,1001,1026,1000
4463,989,1017,1016,988
4464,990,988,1002,1017
4465,1018,989,990,1017
4466,991,1019,1018,990
4467,1003,970,1009,1002
4468,990,1003,1027,1002
4469,992,990,1003,1019
4470,979,1020,1009,993
4471,1003,979,1010,1009
4472,1004,971,1010,1003
4473,992,1004,1028,1003
4474,994,993,1005,1020
4475,1010,979,994,1020
4476,980,1021,1010,994
4477,1004,980,1011,1010
4478,1006,974,1012,1005
4479,994,1006,1029,1005
4480,995,994,1006,1021
4481,1011,980,995,1021
4482,982,1022,1011,995
4483,983,1023,1012,996
4484,1006,983,1013,1012
4485,1007,975,1013,1006
4486,995,1007,1030,1006
4487,997,995,1007,1022
4488,1013,983,998,1023
4489,984,1024,1013,998
4490,1007,984,1014,1013
4491,1008,976,1014,1007
4492,997,1008,1031,1007
4493,1014,984,999,1024
4494,985,1025,1014,999
4495,1008,985,1015,1014
4496,1015,985,1000,1025
4497,986,1026,1015,1000
4498,1018,989,1017,1016
4499,990,1027,1017,1002
4500,1018,990,1019,1017
4501,1003,1002,1009,1027
4502,1019,990,1003,1027
4503,992,1028,1019,1003
4504,1010,979,1020,1009
4505,1003,1010,1032,1009
4506,1004,1003,1010,1028
4507,994,1029,1020,1005
4508,1010,994,1021,1020
4509,1011,980,1021,1010
4510,1004,1011,1033,1010
4511,1006,1005,1012,1029
4512,1021,994,1006,1029
4513,995,1030,1021,1006
4514,1011,995,1022,1021
4515,1013,983,1023,1012
4516,1006,1013,1034,1012
4517,1007,1006,1013,1030
4518,1022,995,1007,1030
4519,997,1031,1022,1007
4520,1013,998,1024,1023
4521,1014,984,1024,1013
4522,1007,1014,1035,1013
4523,1008,1007,1014,1031
4524,1014,999,1025,1024
4525,1015,985,1025,1014
4526,1008,1015,1036,1014
4527,1015,1000,1026,1025
4528,1018,1016,1017,1037
4529,1019,990,1027,1017
4530,1018,1019,1038,1017
4531,1003,1032,1027,1009
4532,1019,1003,1028,1027
4533,1010,1009,1020,1032
4534,1028,1003,1010,1032
4535,1004,1033,1028,1010
4536,1021,994,1029,1020
4537,1010,1021,1039,1020
4538,1011,1010,1021,1033
4539,1006,1034,1029,1012
4540,1021,1006,1030,1029
4541,1022,995,1030,1021
4542,1011,1022,1040,1021
4543,1013,1012,1023,1034
4544,1030,1006,1013,1034
4545,1007,1035,1030,1013
4546,1022,1007,1031,1030
4547,1013,1024,1041,1023
4548,1014,1013,1024,1035
4549,1031,1007,1014,1035
4550,1008,1036,1031,1014
4551,1014,1025,1042,1024
4552,1015,1014,1025,1036
4553,1015,1026,1043,1025
4554,1018,1038,1037,1017
4555,1019,1017,1027,1038
4556,1028,1003,1032,1027
4557,1019,1028,1044,1027
4558,1010,1039,1032,1020
4559,1028,1010,1033,1032
4560,1021,1020,1029,1039
4561,1033,1010,1021,1039
4562,1011,1040,1033,1021
4563,1030,1006,1034,1029
4564,1021,1030,1045,1029
4565,1022,1021,1030,1040
4566,1013,1041,1034,1023
4567,1030,1013,1035,1034
4568,1031,1007,1035,1030
4569,1022,1031,1046,1030
4570,1035,1013,1024,1041
4571,1014,1042,1035,1024
4572,1031,1014,1036,1035
4573,1036,1014,1025,1042
4574,1015,1043,1036,1025
4575,1019,1044,1038,1027
4576,1028,1027,1032,1044
4577,1033,1010,1039,1032
4578,1028,1033,1047,1032
4579,1021,1045,1039,1029
4580,1033,1021,1040,1039
4581,1030,1029,1034,1045
4582,1040,1021,1030,1045
4583,1022,1046,1040,1030
4584,1035,1013,1041,1034
4585,1030,1035,1048,1034
4586,1031,1030,1035,1046
4587,1035,1024,1042,1041
4588,1036,1014,1042,1035
4589,1031,1036,1049,1035
4590,1036,1025,1043,1042
4591,1028,1047,1044,1032
4592,1033,1032,1039,1047
4593,1040,1021,1045,1039
4594,1033,1040,1050,1039
4595,1030,1048,1045,1034
4596,1040,1030,1046,1045
4597,1035,1034,1041,1048
4598,1046,1030,1035,1048
4599,1031,1049,1046,1035
4600,1035,1042,1051,1041
4601,1036,1035,1042,1049
4602,1036,1043,1052,1042
4603,1033,1050,1047,1039
4604,1040,1039,1045,1050
4605,1046,1030,1048,1045
4606,1040,1046,1053,1045
4607,1035,1051,1048,1041
4608,1046,1035,1049,1048
4609,1049,1035,1042,1051
4610,1036,1052,1049,1042
4611,1040,1053,1050,1045
4612,1046,1045,1048,1053
4613,1049,1035,1051,1048
4614,1046,1049,1054,1048
4615,1049,1042,1052,1051
4616,1046,1054,1053,1048
4617,1049,1048,1051,1054
4618,1049,1052,1055,1051
4619,1049,1055,1054,1051
